
══════════════════════════════════════════════════════════════════════
🚀 FULL VERIFICATION: Non-Production Cities
══════════════════════════════════════════════════════════════════════

📅 Started: 2026-01-10T22:22:01.457Z

💰 Cost Mode: BALANCED
   ~$30 cost, ~10-15 days
   Daily limit: 125 venues/day

🚫 Excluding Production States:
   • California
   • New York
   • Indiana
   • Nebraska

🚀 PRODUCTION MODE - Processing ALL non-production cities
   💰 Budget limit: $100

♻️  Resume Mode: ON (will skip already-processed cities)
   [1/1] The Red Apple Lounge
      ❌ REMOVE
   💾 Saved: verification_ocean_springs_mississippi.json

══════════════════════════════════════════════════════════════════════
🏙️  [339/502] Ocean View, Hawaii
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Pū’iwa’ Hawaiian Farms (Kava Farm)
      ❌ REMOVE
   💾 Saved: verification_ocean_view_hawaii.json

══════════════════════════════════════════════════════════════════════
🏙️  [340/502] Odessa, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The House Downtown Bar
      ❌ REMOVE
   💾 Saved: verification_odessa_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [341/502] Ogden, Utah
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Bout Time Pub & Grub Ogden
      ❌ REMOVE
   💾 Saved: verification_ogden_utah.json

══════════════════════════════════════════════════════════════════════
🏙️  [342/502] Olathe, Kansas
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Quaint
      ✅ KEEP
   [2/2] Sharkbite Cocktails LLC
      ✅ KEEP
   💾 Saved: verification_olathe_kansas.json

══════════════════════════════════════════════════════════════════════
🏙️  [343/502] Oldsmar, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] N7 Nitro Kava Bar - Oldsmar
      ❌ REMOVE
   💾 Saved: verification_oldsmar_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [344/502] Orem, Utah
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Kisa's Kava Vending Machine
      ❓ UNCERTAIN
   [2/3] OFA’S KAVA
      ❌ REMOVE
   [3/3] SquareRoots Kava
      ✅ KEEP
   💾 Saved: verification_orem_utah.json

══════════════════════════════════════════════════════════════════════
🏙️  [345/502] Orlando, Florida
   5 venues to process
══════════════════════════════════════════════════════════════════════
   [1/5] Lina's Cafe & healty juice bar barbecue haitian food and catering
      ❌ REMOVE
   [2/5] KavaSutra Kava Bar - Orlando
      ✅ KEEP
   [3/5] Pacific Rootz Kava Lounge
      ✅ KEEP
   [4/5] SODO KAVA
      ✅ KEEP
   [5/5] The Muddy Root Kava Cafe
      ❌ REMOVE
   💾 Saved: verification_orlando_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [346/502] Ormond Beach, Florida
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Iron Horse Saloon
      ❌ REMOVE
   [2/3] Kava Kula Kava Bar & Lounge
      ✅ KEEP
   [3/3] Kava Culture
      ✅ KEEP
   💾 Saved: verification_ormond_beach_florida.json

   📊 Progress: 180 cities | Cost so far: $20.00

══════════════════════════════════════════════════════════════════════
🏙️  [347/502] Oviedo, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Legacy Kava
      ✅ KEEP
   💾 Saved: verification_oviedo_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [348/502] Owensboro, Kentucky
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Cuffed Monkey Sober Bar
      ❌ REMOVE
   💾 Saved: verification_owensboro_kentucky.json

══════════════════════════════════════════════════════════════════════
🏙️  [349/502] Pāhoa, Hawaii
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] La Hiki Ola Kava Bar
      ✅ KEEP
   💾 Saved: verification_p_hoa_hawaii.json

══════════════════════════════════════════════════════════════════════
🏙️  [350/502] Palatine, Illinois
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Donkey Inn
      ❌ REMOVE
   [2/2] Splinters Sports Pub
      ❌ REMOVE
   💾 Saved: verification_palatine_illinois.json

══════════════════════════════════════════════════════════════════════
🏙️  [351/502] Palm Bay, Florida
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Kalea Kava House
      ✅ KEEP
   [2/2] Kava Depot
      ❌ REMOVE
   💾 Saved: verification_palm_bay_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [352/502] Palm Beach Gardens, Florida
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Kava Daddy
      ✅ KEEP
   [2/2] Tenaga Kava
      ✅ KEEP
   💾 Saved: verification_palm_beach_gardens_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [353/502] Palm Coast, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Ocean Bar
      ❌ REMOVE
   💾 Saved: verification_palm_coast_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [354/502] Palm Harbor, Florida
   5 venues to process
══════════════════════════════════════════════════════════════════════
   [1/5] Hookah House Lounge And Kava Bar
      ✅ KEEP
   [2/5] B J's Pub
      ❌ REMOVE
   [3/5] Palm Harbor House of Beer
      ❌ REMOVE
   [4/5] The Vantage Kava & Wellness
      ✅ KEEP
   [5/5] TranquiliTea Kava & Coffee Lounge
      ❓ UNCERTAIN
   💾 Saved: verification_palm_harbor_florida.json
   ⚠️  Skipping entry with null city/state: {"city":"Palo Alto","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [356/502] Parker, Colorado
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Parker Pour House
      ❌ REMOVE
   💾 Saved: verification_parker_colorado.json

══════════════════════════════════════════════════════════════════════
🏙️  [357/502] Pasadena, Texas
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Turn Around Club Pasadena
      ❌ REMOVE
   [2/2] Skyview at the Palm Grill Pasadena
      ❌ REMOVE
   💾 Saved: verification_pasadena_texas.json

   📊 Progress: 190 cities | Cost so far: $20.06

══════════════════════════════════════════════════════════════════════
🏙️  [358/502] Passaic, New Jersey
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Tiny Tijuana
      ❌ REMOVE
   [2/3] El Anochecer Bar
      ❌ REMOVE
   [3/3] Knockout Sports Bar & Grill
      ❌ REMOVE
   💾 Saved: verification_passaic_new_jersey.json
   ⚠️  Skipping entry with null city/state: {"city":"Pearland","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [360/502] Pembroke Pines, Florida
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Twin Peaks
      ❌ REMOVE
   [2/3] The Brass Tap
      ❌ REMOVE
   [3/3] JP Mulligans
      ❌ REMOVE
   💾 Saved: verification_pembroke_pines_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [361/502] Pensacola, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Pacific Kava Bar
      ✅ KEEP
   💾 Saved: verification_pensacola_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [362/502] Peoria, Illinois
   4 venues to process
══════════════════════════════════════════════════════════════════════
   [1/4] Skwurt Inn
      ❌ REMOVE
   [2/4] Red Barn
      ❌ REMOVE
   [3/4] Friendly Valley Tavern
      ❌ REMOVE
   [4/4] Nightjar
      ❌ REMOVE
   💾 Saved: verification_peoria_illinois.json

══════════════════════════════════════════════════════════════════════
🏙️  [363/502] Philadelphia, Pennsylvania
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] El Mezcal Cantina
      ❌ REMOVE
   💾 Saved: verification_philadelphia_pennsylvania.json

══════════════════════════════════════════════════════════════════════
🏙️  [364/502] Phoenix, Arizona
   5 venues to process
══════════════════════════════════════════════════════════════════════
   [1/5] Blanco Cocina + Cantina
      ❌ REMOVE
   [2/5] The Spot Sober Lounge
      ✅ KEEP
   [3/5] Kavasutra Kava Bar Phoenix
      ❌ REMOVE
   [4/5] Lacuna Kava Bar Phoenix
      ✅ KEEP
   [5/5] Meraki AZ Kava Bar
      ❌ REMOVE
   💾 Saved: verification_phoenix_arizona.json

══════════════════════════════════════════════════════════════════════
🏙️  [365/502] Pitman, New Jersey
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Gem Life + Bar
      ❌ REMOVE
   💾 Saved: verification_pitman_new_jersey.json

══════════════════════════════════════════════════════════════════════
🏙️  [366/502] Pittsburg, Pennsylvania
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Skorz Sports Bar
      ❌ REMOVE
   💾 Saved: verification_pittsburg_pennsylvania.json

══════════════════════════════════════════════════════════════════════
🏙️  [367/502] Pittsburgh, Pennsylvania
   7 venues to process
══════════════════════════════════════════════════════════════════════
   [1/7] Gene's Place
      ❌ REMOVE
   [2/7] Obey House Tavern
      ❌ REMOVE
   [3/7] Nico's Recovery Room
      ❌ REMOVE
   [4/7] Gooski's
      ❌ REMOVE
   [5/7] Unspeakable
      ❌ REMOVE
   [6/7] Souper Bowl
      ❌ REMOVE
   [7/7] Two Frays Brewery
      ❌ REMOVE
   💾 Saved: verification_pittsburgh_pennsylvania.json

══════════════════════════════════════════════════════════════════════
🏙️  [368/502] Plainfield, New Jersey
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Maree Group
      ❌ REMOVE
   💾 Saved: verification_plainfield_new_jersey.json

   📊 Progress: 200 cities | Cost so far: $20.11

══════════════════════════════════════════════════════════════════════
🏙️  [369/502] Plant City, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Yerb Labs Kava Lounge
      ❌ REMOVE
   💾 Saved: verification_plant_city_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [370/502] Plymouth, New Hampshire
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Last Chair Brewery & Restaurant
      ❌ REMOVE
   💾 Saved: verification_plymouth_new_hampshire.json

══════════════════════════════════════════════════════════════════════
🏙️  [371/502] Pompano Beach, Florida
   6 venues to process
══════════════════════════════════════════════════════════════════════
   [1/6] Island Vibes Kava Bar Pompano
      ❌ REMOVE
   [2/6] Delight Kava Bar
      ✅ KEEP
   [3/6] Awa Na Kava Lounge
      ✅ KEEP
   [4/6] Awa Na Zen Kava Bar
      ❌ REMOVE
   [5/6] Chillers Kava and Coffee
      ✅ KEEP
   [6/6] Euphoric Roots KAVA Lounge
      ❌ REMOVE
   💾 Saved: verification_pompano_beach_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [372/502] Pontiac, Michigan
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] El Maguey Restaurant and Cantina
      ❌ REMOVE
   [2/2] Sabor Latino Club
      ❌ REMOVE
   💾 Saved: verification_pontiac_michigan.json

══════════════════════════════════════════════════════════════════════
🏙️  [373/502] Port Arthur, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Opulence Lounge
      ❌ REMOVE
   💾 Saved: verification_port_arthur_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [374/502] Port Charlotte, Florida
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Kava Culture Kava Bar
      ❓ UNCERTAIN
   [2/3] Black Sheep Kava Bar
      ❌ REMOVE
   [3/3] Black Sheep Kava Bar
      ❌ REMOVE
   💾 Saved: verification_port_charlotte_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [375/502] Port Richey, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Redemption Kava & Tea
      ❌ REMOVE
   💾 Saved: verification_port_richey_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [376/502] Port St. Lucie, Florida
   5 venues to process
══════════════════════════════════════════════════════════════════════
   [1/5] Island Root Kava Bar Port Saint Lucie
      ✅ KEEP
   [2/5] Kavasutra Kava Bar Port Saint Lucie
      ✅ KEEP
   [3/5] Island Root Kava Bar Port Saint Lucie
      ✅ KEEP
   [4/5] Kava Kat
      ❌ REMOVE
   [5/5] Kavasutra Kava Bar Port Saint Lucie
      ❌ REMOVE
   💾 Saved: verification_port_st__lucie_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [377/502] Portland, Maine
   9 venues to process
══════════════════════════════════════════════════════════════════════
   [1/9] Sagamore Hill Lounge
      ❌ REMOVE
   [2/9] Geno’s Rock Club
      ❌ REMOVE
   [3/9] Flask Lounge
      ❌ REMOVE
   [4/9] Munjoy Hill Tavern
      ❌ REMOVE
   [5/9] On the Rocks Cocktail Cruises
      ❌ REMOVE
   [6/9] Top of the East
      ❌ REMOVE
   [7/9] Maine Craft Distilling
      ❌ REMOVE
   [8/9] Five of Clubs
      ❌ REMOVE
   [9/9] Lava Kava Bar
      ❌ REMOVE
   💾 Saved: verification_portland_maine.json

══════════════════════════════════════════════════════════════════════
🏙️  [378/502] Portland, Connecticut
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Concentric Brewing Company
      ❌ REMOVE
   💾 Saved: verification_portland_connecticut.json

   📊 Progress: 210 cities | Cost so far: $20.11

══════════════════════════════════════════════════════════════════════
🏙️  [379/502] Portland, Oregon
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Bula Kava House
      ❌ REMOVE
   [2/2] Nalu Kava Lounge Tea House
      ❌ REMOVE
   💾 Saved: verification_portland_oregon.json

══════════════════════════════════════════════════════════════════════
🏙️  [380/502] Providence, Rhode Island
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Terra Negra Cantina
      ❌ REMOVE
   💾 Saved: verification_providence_rhode_island.json

══════════════════════════════════════════════════════════════════════
🏙️  [381/502] Provo, Utah
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Zero Proof Mocktails
      ❌ REMOVE
   [2/3] Next Door
      ❌ REMOVE
   [3/3] ABG's Bar
      ❌ REMOVE
   💾 Saved: verification_provo_utah.json

══════════════════════════════════════════════════════════════════════
🏙️  [382/502] Punta Gorda, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Downtown Kava
      ❌ REMOVE
   💾 Saved: verification_punta_gorda_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [383/502] Queen Creek, Arizona
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Skippy's Grille & Cantina
      ❌ REMOVE
   💾 Saved: verification_queen_creek_arizona.json

══════════════════════════════════════════════════════════════════════
🏙️  [384/502] Racine, Wisconsin
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Pepis Pub And Grill
      ❌ REMOVE
   [2/2] Blue Rock Lounge
      ❌ REMOVE
   💾 Saved: verification_racine_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [385/502] Raleigh, North Carolina
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Umbrella Dry Bar
      ❌ REMOVE
   [2/3] The Blind Barbour
      ❌ REMOVE
   [3/3] Krave Kava Bar
      ❌ REMOVE
   💾 Saved: verification_raleigh_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [386/502] Rapid City, South Dakota
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Que Pasa Mexican Cantina
      ❌ REMOVE
   💾 Saved: verification_rapid_city_south_dakota.json

══════════════════════════════════════════════════════════════════════
🏙️  [387/502] Redmond, Washington
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Agave Cocina & Cantina
      ❌ REMOVE
   💾 Saved: verification_redmond_washington.json

══════════════════════════════════════════════════════════════════════
🏙️  [388/502] Reno, Nevada
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Reno Roots Kava Bar (Issues with Health Dept)
      ✅ KEEP
   💾 Saved: verification_reno_nevada.json

   📊 Progress: 220 cities | Cost so far: $20.11

══════════════════════════════════════════════════════════════════════
🏙️  [389/502] Reston, Virginia
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Crafthouse Reston
      ❌ REMOVE
   💾 Saved: verification_reston_virginia.json

══════════════════════════════════════════════════════════════════════
🏙️  [390/502] Richmond, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] ABY'S MOCKTAILS
      ❌ REMOVE
   💾 Saved: verification_richmond_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [391/502] Richmond, Virginia
   4 venues to process
══════════════════════════════════════════════════════════════════════
   [1/4] Cobra Cabana
      ❌ REMOVE
   [2/4] Thirsty's RVA
      ❌ REMOVE
   [3/4] Three Notch'd Brewing Company - Richmond
      ❌ REMOVE
   [4/4] KavaClub
      ❌ REMOVE
   💾 Saved: verification_richmond_virginia.json

══════════════════════════════════════════════════════════════════════
🏙️  [392/502] Richmond, Oregon
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Foundation
      ❌ REMOVE
   💾 Saved: verification_richmond_oregon.json

══════════════════════════════════════════════════════════════════════
🏙️  [393/502] RIVER FALLS, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] RIVER FALLS GOLF CLUB
      ❌ REMOVE
   💾 Saved: verification_river_falls_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [394/502] Rockledge, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Flamingo Kava & Acai
      ❌ REMOVE
   💾 Saved: verification_rockledge_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [395/502] Rocky Mount, North Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Bright Penny Brewing Outpost Rocky Mount
      ❌ REMOVE
   💾 Saved: verification_rocky_mount_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [396/502] Rogers, Arkansas
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Angus Grill & Cantina
      ❌ REMOVE
   [2/2] Core Public House - Rogers
      ❌ REMOVE
   💾 Saved: verification_rogers_arkansas.json

══════════════════════════════════════════════════════════════════════
🏙️  [397/502] Rome, Georgia
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Traveling Gypsies & Kava Den
      ✅ KEEP
   💾 Saved: verification_rome_georgia.json

══════════════════════════════════════════════════════════════════════
🏙️  [398/502] Round Rock, Texas
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] La Esquina Cantina
      ❌ REMOVE
   [2/3] The Alcove Cantina
      ❌ REMOVE
   [3/3] Besos Cocina & Cantina
      ❌ REMOVE
   💾 Saved: verification_round_rock_texas.json

   📊 Progress: 230 cities | Cost so far: $20.11

══════════════════════════════════════════════════════════════════════
🏙️  [399/502] Royal Palm Beach, Florida
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Kavasutra Kava Bar Royal Palm
      ❌ REMOVE
   [2/3] Island Vibes Kava Bar Royal Palm Beach
      ❌ REMOVE
   [3/3] Kavasutra Kava Bar Royal Palm
      ✅ KEEP
   💾 Saved: verification_royal_palm_beach_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [400/502] Saint Charles, Missouri
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Kickin' it with Kava
      ❌ REMOVE
   💾 Saved: verification_saint_charles_missouri.json

══════════════════════════════════════════════════════════════════════
🏙️  [401/502] Salt Lake City, Utah
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Kai Po Polynesian Restaurant & Kava Lounge
      ❌ REMOVE
   [2/2] Pure Kava
      ❓ UNCERTAIN
   💾 Saved: verification_salt_lake_city_utah.json

══════════════════════════════════════════════════════════════════════
🏙️  [402/502] San Marcos, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Stonewall Warehouse
      ❌ REMOVE
   💾 Saved: verification_san_marcos_texas.json
   ⚠️  Skipping entry with null city/state: {"city":"San Mateo","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [404/502] Sandy Springs, Georgia
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Chapter Room
      ❌ REMOVE
   [2/3] The Ship & Anchor Pub
      ❌ REMOVE
   [3/3] Thos. O'Reilly's Public House
      ❌ REMOVE
   💾 Saved: verification_sandy_springs_georgia.json

══════════════════════════════════════════════════════════════════════
🏙️  [405/502] Sanford, North Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Wana Navu Kava Bar (Under Remodel)
      ❌ REMOVE
   💾 Saved: verification_sanford_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [406/502] Santa Fe, New Mexico
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Coyote Cafe & Rooftop Cantina
      ❌ REMOVE
   [2/2] Roots and Leaves: Casa De Kava
      ❌ REMOVE
   💾 Saved: verification_santa_fe_new_mexico.json

══════════════════════════════════════════════════════════════════════
🏙️  [407/502] Sarasota, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Manna Tea & Kava Bar
      ✅ KEEP
   💾 Saved: verification_sarasota_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [408/502] Schaumburg, Illinois
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] easy street pub
      ❌ REMOVE
   [2/2] Escape Lounge & Sports Bar
      ❌ REMOVE
   💾 Saved: verification_schaumburg_illinois.json

══════════════════════════════════════════════════════════════════════
🏙️  [409/502] Seattle, Washington
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Montana
      ❌ REMOVE
   [2/2] Gourmet Hawaiian Kava
      ✅ KEEP
   💾 Saved: verification_seattle_washington.json

   📊 Progress: 240 cities | Cost so far: $20.11

══════════════════════════════════════════════════════════════════════
🏙️  [410/502] Sedona, Arizona
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Lacuna Kava Bar Sedona
      ❌ REMOVE
   💾 Saved: verification_sedona_arizona.json

══════════════════════════════════════════════════════════════════════
🏙️  [411/502] Seminole, Florida
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Driftwood Kava and Roastery
      ✅ KEEP
